('2022-04-07 14:51:09', 28.25586916666667, 83.97683983333333 , 94.8, 59.8, 27.6, 65.1 ),
('2022-04-07 14:51:11', 28.255851833333335, 83.97681683333333 , 102.1, 59.6, 27.6, 65.1 ),
('2022-04-07 14:51:12', 28.25584083333333, 83.97680716666667 , 101.9, 59.8, 27.6, 65.1 ),
('2022-04-07 14:51:13', 28.255830833333334, 83.97679683333332 , 102.0, 60.0, 27.5, 65.2 ),
('2022-04-07 14:51:14', 28.255820333333336, 83.97678599999999 , 100.2, 60.1, 27.5, 65.2 ),
('2022-04-07 14:51:15', 28.255808000000002, 83.976775 , 99.5, 59.7, 27.5, 65.2 ),
('2022-04-07 14:51:16', 28.25579716666667, 83.97676449999999 , 97.9, 59.3, 27.5, 65.2 ),
('2022-04-07 14:51:17', 28.255787166666664, 83.97675416666668 , 96.0, 58.5, 27.5, 65.2 ),
('2022-04-07 14:51:19', 28.2557675, 83.976732 , 96.2, 57.5, 27.5, 65.2 ),
('2022-04-07 14:51:20', 28.25575816666667, 83.97672116666666 , 95.7, 56.9, 27.5, 65.2 ),
('2022-04-07 14:51:21', 28.255748499999996, 83.97671016666666 , 94.5, 56.3, 27.5, 65.5 ),
('2022-04-07 14:51:22', 28.25573866666667, 83.97669883333334 , 89.7, 54.9, 27.5, 65.5 ),
('2022-04-07 14:51:23', 28.255727333333333, 83.97668783333332 , 89.9, 54.8, 27.5, 65.6 ),
('2022-04-07 14:51:24', 28.255716833333334, 83.97667750000001 , 88.3, 53.7, 27.5, 65.6 ),
('2022-04-07 14:51:25', 28.255706999999997, 83.97666699999999 , 87.5, 53.0, 27.5, 65.6 ),
('2022-04-07 14:51:27', 28.25568433333334, 83.976648 , 88.0, 52.2, 27.5, 65.6 ),
('2022-04-07 14:51:29', 28.255665333333333, 83.97662483333333 , 87.0, 51.2, 27.5, 65.6 ),
('2022-04-07 14:51:30', 28.255655, 83.9766145 , 88.1, 50.9, 27.5, 65.6 ),
('2022-04-07 14:51:31', 28.2556455, 83.97660416666668 , 87.7, 50.9, 27.5, 65.7 ),
('2022-04-07 14:51:32', 28.2556355, 83.97659416666666 , 87.9, 50.7, 27.5, 65.7 ),
('2022-04-07 14:51:33', 28.255624333333337, 83.97658416666667 , 87.4, 49.9, 27.5, 65.7 ),
('2022-04-07 14:51:34', 28.255612333333335, 83.97657316666667 , 87.3, 49.7, 27.4, 65.7 ),
('2022-04-07 14:51:35', 28.255600833333332, 83.97656016666666 , 87.7, 49.6, 27.4, 65.7 ),
('2022-04-07 14:51:36', 28.255589166666663, 83.97654683333333 , 87.3, 49.5, 27.4, 66.0 ),
('2022-04-07 14:51:37', 28.255578500000002, 83.976536 , 89.1, 49.4, 27.4, 66.0 ),
('2022-04-07 14:51:38', 28.255568, 83.97652633333334 , 88.2, 49.2, 27.4, 66.0 ),
('2022-04-07 14:51:39', 28.255558166666667, 83.97651499999999 , 89.1, 49.4, 27.4, 66.0 ),
('2022-04-07 14:51:40', 28.255547333333332, 83.976503 , 94.0, 49.5, 27.4, 66.0 ),
('2022-04-07 14:51:41', 28.255537166666667, 83.97649183333333 , 86.5, 49.3, 27.4, 66.0 ),
('2022-04-07 14:51:42', 28.25552716666667, 83.97648166666667 , 88.3, 49.4, 27.4, 65.9 ),
('2022-04-07 14:51:43', 28.25551683333333, 83.97647166666665 , 87.9, 49.2, 27.4, 65.9 ),
('2022-04-07 14:51:44', 28.255505499999995, 83.97646233333334 , 88.0, 49.1, 27.4, 66.0 ),
('2022-04-07 14:51:45', 28.255494999999996, 83.97645166666668 , 88.4, 48.9, 27.4, 66.0 ),
('2022-04-07 14:51:46', 28.255485333333333, 83.97644033333333 , 94.5, 49.4, 27.4, 66.0 ),
('2022-04-07 14:51:47', 28.255476166666668, 83.97642816666666 , 94.8, 49.9, 27.3, 66.1 ),
('2022-04-07 14:51:48', 28.255466000000002, 83.9764175 , 94.1, 49.9, 27.3, 66.1 ),
('2022-04-07 14:51:49', 28.255456499999998, 83.97640750000001 , 96.2, 50.4, 27.3, 66.1 ),
('2022-04-07 14:51:50', 28.255447333333336, 83.97639783333334 , 96.7, 50.7, 27.3, 66.3 ),
('2022-04-07 14:51:51', 28.255436999999997, 83.976387 , 95.9, 50.9, 27.3, 66.3 ),
('2022-04-07 14:51:52', 28.255427166666664, 83.97637733333335 , 97.8, 51.2, 27.3, 66.3 ),
('2022-04-07 14:51:53', 28.255416500000003, 83.97636733333333 , 97.9, 51.2, 27.3, 66.3 ),
('2022-04-07 14:51:54', 28.255406666666666, 83.97635733333333 , 99.5, 51.6, 27.3, 66.3 ),
('2022-04-07 14:51:55', 28.255397000000002, 83.9763475 , 101.2, 52.0, 27.3, 66.3 ),
('2022-04-07 14:51:56', 28.255387333333335, 83.97633683333333 , 111.6, 52.6, 27.3, 66.3 ),
('2022-04-07 14:51:57', 28.255377, 83.97632716666666 , 119.2, 53.0, 27.3, 66.3 ),
('2022-04-07 14:51:58', 28.255366333333335, 83.97631750000001 , 125.1, 53.3, 27.4, 66.4 ),
('2022-04-07 14:51:59', 28.255355666666667, 83.97630766666667 , 130.9, 53.4, 27.4, 66.4 ),
('2022-04-07 14:52:00', 28.255346500000005, 83.97629916666668 , 135.1, 53.4, 27.4, 66.4 ),
('2022-04-07 14:52:01', 28.255336333333336, 83.97628850000001 , 141.5, 54.0, 27.3, 66.6 ),
('2022-04-07 14:52:02', 28.25532616666667, 83.97627849999999 , 150.3, 54.1, 27.3, 66.6 ),
('2022-04-07 14:52:03', 28.255314833333333, 83.97626800000002 , 152.4, 54.4, 27.3, 66.6 ),
('2022-04-07 14:52:04', 28.25530216666667, 83.97625866666667 , 152.9, 54.1, 27.4, 66.8 ),
('2022-04-07 14:52:05', 28.255290833333333, 83.97624866666665 , 151.7, 54.1, 27.4, 66.8 ),
('2022-04-07 14:52:06', 28.255279333333338, 83.97623916666667 , 153.1, 53.9, 27.4, 66.8 ),
('2022-04-07 14:52:07', 28.25526766666667, 83.97622883333334 , 159.3, 54.1, 27.3, 67.1 ),
('2022-04-07 14:52:08', 28.255254833333332, 83.97621983333332 , 161.7, 54.1, 27.3, 67.1 ),
('2022-04-07 14:52:09', 28.255240166666667, 83.97621233333332 , 162.8, 54.1, 27.3, 67.1 ),
('2022-04-07 14:52:10', 28.255227833333333, 83.97620299999998 , 157.9, 53.9, 27.3, 67.3 ),
('2022-04-07 14:52:11', 28.255216000000004, 83.976194 , 157.6, 53.9, 27.3, 67.3 ),
('2022-04-07 14:52:12', 28.255203666666663, 83.9761845 , 155.7, 53.8, 27.3, 67.0 ),
('2022-04-07 14:52:13', 28.255192166666667, 83.97617416666665 , 158.5, 53.9, 27.3, 67.0 ),
('2022-04-07 14:52:14', 28.255183499999998, 83.97616133333334 , 159.9, 54.0, 27.3, 67.0 ),
('2022-04-07 14:52:15', 28.255172833333337, 83.9761505 , 159.5, 54.4, 27.3, 67.3 ),
('2022-04-07 14:52:16', 28.2551615, 83.97613950000002 , 153.7, 53.9, 27.3, 67.3 ),
('2022-04-07 14:52:17', 28.255148500000004, 83.97613000000001 , 153.0, 53.6, 27.3, 67.3 ),
('2022-04-07 14:52:19', 28.255125500000002, 83.97611033333332 , 150.4, 53.1, 27.3, 67.3 ),
('2022-04-07 14:52:21', 28.255095833333332, 83.97610316666666 , 150.0, 53.2, 27.3, 67.3 ),
('2022-04-07 14:52:22', 28.255085333333334, 83.97609349999999 , 149.0, 53.4, 27.3, 67.3 ),
('2022-04-07 14:52:24', 28.2550625, 83.976079 , 146.6, 53.2, 27.3, 67.3 ),
('2022-04-07 14:52:25', 28.255053166666666, 83.97606916666668 , 145.7, 53.1, 27.3, 67.8 ),
('2022-04-07 14:52:26', 28.2550415, 83.976062 , 135.9, 52.7, 27.3, 67.8 ),
('2022-04-07 14:52:27', 28.255030666666666, 83.9760545 , 127.2, 52.1, 27.3, 67.8 ),
('2022-04-07 14:52:29', 28.25501116666667, 83.976036 , 115.7, 51.8, 27.3, 67.8 ),
('2022-04-07 14:52:31', 28.254989500000004, 83.97602066666668 , 108.2, 51.3, 27.3, 67.8 ),
('2022-04-07 14:52:33', 28.254968, 83.97599749999999 , 96.6, 51.3, 27.3, 67.8 ),
('2022-04-07 14:52:34', 28.254958666666667, 83.97598766666667 , 94.9, 51.4, 27.3, 67.8 ),
('2022-04-07 14:52:35', 28.254949166666666, 83.97597816666666 , 95.4, 51.4, 27.3, 67.3 ),
('2022-04-07 14:52:36', 28.254938666666664, 83.97596916666667 , 96.1, 51.6, 27.3, 67.3 ),
('2022-04-07 14:52:38', 28.25491683333333, 83.97594933333333 , 85.8, 51.2, 27.3, 67.3 ),
('2022-04-07 14:52:39', 28.254908666666665, 83.97593666666668 , 83.8, 51.1, 27.2, 67.1 ),
('2022-04-07 14:52:40', 28.254899500000004, 83.97592583333332 , 90.5, 51.6, 27.2, 67.1 ),
('2022-04-07 14:52:41', 28.25489133333333, 83.97591750000001 , 91.8, 51.9, 27.2, 67.1 ),
('2022-04-07 14:52:43', 28.2548695, 83.97589866666667 , 94.0, 52.2, 27.2, 67.1 ),
('2022-04-07 14:52:44', 28.25485566666667, 83.97589383333334 , 98.0, 52.0, 27.2, 67.1 ),
('2022-04-07 14:52:45', 28.254842333333333, 83.97588966666666 , 97.4, 51.7, 27.3, 67.1 ),
('2022-04-07 14:52:46', 28.2548285, 83.97588916666668 , 102.3, 51.9, 27.3, 67.1 ),
('2022-04-07 14:52:47', 28.254815833333335, 83.97588566666667 , 104.0, 52.2, 27.3, 67.1 ),
('2022-04-07 14:52:48', 28.254803, 83.97588416666667 , 105.4, 52.4, 27.3, 67.1 ),
('2022-04-07 14:52:49', 28.25478933333333, 83.97588016666666 , 106.5, 52.6, 27.3, 67.1 ),
('2022-04-07 14:52:50', 28.254773833333335, 83.97587700000001 , 106.2, 52.5, 27.2, 67.6 ),
('2022-04-07 14:52:51', 28.25475933333333, 83.97587666666668 , 105.2, 52.2, 27.2, 67.6 ),
('2022-04-07 14:52:53', 28.254730333333335, 83.97587583333333 , 105.3, 52.1, 27.2, 67.6 ),
('2022-04-07 14:52:54', 28.254715499999996, 83.97587316666667 , 104.9, 51.9, 27.2, 67.6 ),
('2022-04-07 14:52:55', 28.254701, 83.97587066666668 , 104.8, 52.1, 27.2, 68.1 ),
('2022-04-07 14:52:56', 28.254686500000002, 83.97587033333333 , 104.8, 52.0, 27.2, 68.1 ),
('2022-04-07 14:52:57', 28.25467216666667, 83.97586950000002 , 104.7, 52.1, 27.2, 68.1 ),
('2022-04-07 14:52:58', 28.254658000000003, 83.9758685 , 104.9, 52.1, 27.3, 68.4 ),
('2022-04-07 14:52:59', 28.254643666666666, 83.97586799999999 , 105.1, 52.0, 27.3, 68.4 ),
('2022-04-07 14:53:01', 28.25461566666667, 83.97586666666666 , 99.6, 51.3, 27.3, 68.4 ),
('2022-04-07 14:53:02', 28.254601666666666, 83.97586683333333 , 98.8, 51.3, 27.3, 68.4 ),
('2022-04-07 14:53:03', 28.254587333333333, 83.97586633333334 , 98.3, 51.0, 27.3, 68.2 ),
('2022-04-07 14:53:04', 28.25457366666667, 83.97586683333333 , 97.8, 50.8, 27.3, 68.2 ),
('2022-04-07 14:53:05', 28.254559833333328, 83.97586799999999 , 99.3, 51.0, 27.3, 68.2 ),
('2022-04-07 14:53:06', 28.254546833333333, 83.97586950000002 , 96.9, 50.5, 27.3, 68.0 ),
('2022-04-07 14:53:07', 28.25453316666667, 83.97587 , 96.5, 50.3, 27.3, 68.0 ),
('2022-04-07 14:53:08', 28.254519, 83.975869 , 96.3, 50.0, 27.3, 68.0 ),
('2022-04-07 14:53:09', 28.254504833333332, 83.97586933333332 , 96.2, 50.2, 27.2, 67.9 ),
('2022-04-07 14:53:10', 28.254491999999995, 83.97586966666668 , 89.8, 49.6, 27.2, 67.9 ),
('2022-04-07 14:53:11', 28.254479666666665, 83.97587116666666 , 88.9, 49.4, 27.2, 67.9 ),
('2022-04-07 14:53:12', 28.254466333333333, 83.97587133333333 , 88.2, 49.3, 27.3, 68.3 ),
('2022-04-07 14:53:13', 28.25445333333333, 83.97587166666666 , 84.4, 48.9, 27.3, 68.3 ),
('2022-04-07 14:53:14', 28.25444033333333, 83.97586883333334 , 79.2, 49.1, 27.2, 68.2 ),
('2022-04-07 14:53:15', 28.25442783333333, 83.97586633333334 , 78.7, 49.0, 27.2, 68.2 ),
('2022-04-07 14:53:16', 28.254415, 83.97586433333332 , 74.3, 48.9, 27.2, 68.2 ),
('2022-04-07 14:53:17', 28.25440383333334, 83.97586500000001 , 72.8, 48.5, 27.3, 68.2 ),
('2022-04-07 14:53:18', 28.254391333333334, 83.97586183333333 , 71.5, 48.3, 27.3, 68.2 ),
('2022-04-07 14:53:19', 28.254380500000003, 83.97585750000002 , 72.0, 48.1, 27.2, 68.2 ),
('2022-04-07 14:53:20', 28.2543695, 83.97585433333333 , 72.8, 47.8, 27.2, 68.2 ),
('2022-04-07 14:53:21', 28.254359833333336, 83.97585166666667 , 73.0, 47.7, 27.2, 68.5 ),
('2022-04-07 14:53:22', 28.254352333333333, 83.97584683333335 , 72.8, 47.6, 27.2, 68.5 ),
('2022-04-07 14:53:23', 28.254342333333337, 83.97584516666666 , 73.7, 47.6, 27.2, 68.5 ),
('2022-04-07 14:53:24', 28.2543305, 83.97584316666668 , 73.4, 47.4, 27.2, 68.5 ),
('2022-04-07 14:53:25', 28.254318166666668, 83.97583983333334 , 74.3, 47.0, 27.2, 68.5 ),
('2022-04-07 14:53:26', 28.254306166666666, 83.9758365 , 73.8, 46.9, 27.2, 68.5 ),
('2022-04-07 14:53:27', 28.254295166666665, 83.97583516666667 , 74.0, 46.9, 27.2, 68.4 ),
('2022-04-07 14:53:28', 28.254281833333334, 83.97583350000001 , 74.3, 47.2, 27.2, 68.4 ),
('2022-04-07 14:53:29', 28.254269833333336, 83.97583016666667 , 73.2, 47.1, 27.2, 68.4 ),
('2022-04-07 14:53:30', 28.254257999999997, 83.97582983333332 , 73.8, 47.4, 27.2, 68.7 ),
('2022-04-07 14:53:31', 28.2542465, 83.97582916666667 , 74.9, 47.5, 27.2, 68.7 ),
('2022-04-07 14:53:32', 28.254233666666664, 83.97583266666668 , 78.9, 47.4, 27.2, 68.9 ),
('2022-04-07 14:53:33', 28.254221999999995, 83.97583866666668 , 85.1, 47.6, 27.2, 68.9 ),
('2022-04-07 14:53:34', 28.254211833333336, 83.97584450000001 , 87.8, 47.8, 27.2, 68.9 ),
('2022-04-07 14:53:36', 28.254188833333334, 83.97584450000001 , 94.9, 48.3, 27.2, 68.9 ),
('2022-04-07 14:53:37', 28.254181166666665, 83.97584133333334 , 99.9, 48.8, 27.2, 68.9 ),
('2022-04-07 14:53:39', 28.254165166666667, 83.97584 , 110.7, 49.1, 27.2, 68.9 ),
('2022-04-07 14:53:40', 28.254155, 83.97584149999999 , 116.0, 49.6, 27.2, 68.1 ),
('2022-04-07 14:53:41', 28.25414333333333, 83.97584433333334 , 116.8, 49.6, 27.2, 68.1 ),
('2022-04-07 14:53:42', 28.254132833333333, 83.975847 , 116.5, 49.6, 27.2, 68.1 ),
('2022-04-07 14:53:44', 28.25412216666667, 83.97584466666667 , 118.2, 49.8, 27.2, 68.1 ),
('2022-04-07 14:53:45', 28.254115000000002, 83.97584200000001 , 121.5, 50.1, 27.2, 68.6 ),
('2022-04-07 14:53:46', 28.25410883333333, 83.975839 , 122.3, 50.1, 27.2, 68.6 ),
('2022-04-07 14:53:47', 28.254104999999996, 83.97583733333335 , 125.2, 50.1, 27.2, 68.7 ),
('2022-04-07 14:53:48', 28.254099333333336, 83.97583433333332 , 124.6, 50.2, 27.2, 68.7 ),
('2022-04-07 14:53:49', 28.2540935, 83.975832 , 124.0, 50.2, 27.2, 68.7 ),
('2022-04-07 14:53:50', 28.254087833333333, 83.9758305 , 123.4, 50.3, 27.2, 68.6 ),
('2022-04-07 14:53:51', 28.254081666666668, 83.975828 , 123.0, 50.2, 27.2, 68.6 ),
('2022-04-07 14:53:52', 28.25407583333333, 83.97582650000001 , 123.4, 50.3, 27.2, 68.6 ),
('2022-04-07 14:53:53', 28.254065666666666, 83.97582666666668 , 122.6, 50.2, 27.2, 68.4 ),
('2022-04-07 14:53:54', 28.25405316666667, 83.975827 , 124.5, 50.4, 27.2, 68.4 ),
('2022-04-07 14:53:55', 28.254040666666665, 83.975827 , 125.4, 51.2, 27.2, 68.2 ),
('2022-04-07 14:53:56', 28.254028333333334, 83.97582716666666 , 125.3, 51.4, 27.2, 68.2 ),
('2022-04-07 14:53:57', 28.254015499999998, 83.97582733333333 , 125.3, 51.8, 27.2, 68.1 ),
('2022-04-07 14:53:58', 28.25400366666667, 83.97582783333334 , 125.5, 51.8, 27.2, 68.1 ),
('2022-04-07 14:53:59', 28.253991166666665, 83.97582883333334 , 125.7, 52.1, 27.2, 68.2 ),
('2022-04-07 14:54:00', 28.253977666666668, 83.97583066666667 , 126.4, 52.5, 27.2, 68.2 ),
('2022-04-07 14:54:01', 28.253965, 83.97583233333334 , 124.9, 52.7, 27.2, 68.1 ),
('2022-04-07 14:54:02', 28.253951833333335, 83.97583383333334 , 121.1, 52.7, 27.2, 68.1 ),
('2022-04-07 14:54:03', 28.2539395, 83.975835 , 116.7, 52.8, 27.2, 68.1 ),
('2022-04-07 14:54:05', 28.25391366666667, 83.97583483333334 , 115.8, 53.3, 27.2, 68.1 ),
('2022-04-07 14:54:06', 28.25390033333333, 83.97583333333333 , 110.9, 53.3, 27.2, 68.0 ),
('2022-04-07 14:54:07', 28.25388666666667, 83.97583216666665 , 107.3, 53.1, 27.2, 68.0 ),
('2022-04-07 14:54:08', 28.2538735, 83.97583183333333 , 106.5, 53.3, 27.2, 68.0 ),
('2022-04-07 14:54:09', 28.253860333333332, 83.97583166666666 , 98.8, 52.8, 27.1, 67.9 ),
('2022-04-07 14:54:10', 28.253846833333334, 83.97583099999999 , 93.6, 52.8, 27.1, 67.9 ),
('2022-04-07 14:54:11', 28.253832666666668, 83.97582933333334 , 92.7, 52.9, 27.1, 67.9 ),
('2022-04-07 14:54:12', 28.253819666666665, 83.97582766666667 , 92.6, 52.7, 27.1, 68.0 ),
('2022-04-07 14:54:13', 28.253806666666666, 83.97582583333333 , 90.3, 52.7, 27.1, 68.0 ),
('2022-04-07 14:54:14', 28.253793000000005, 83.9758245 , 89.4, 52.5, 27.2, 68.0 ),
('2022-04-07 14:54:15', 28.253779166666664, 83.97582333333334 , 86.8, 52.0, 27.2, 68.0 ),
('2022-04-07 14:54:16', 28.253765833333333, 83.97582233333333 , 85.5, 51.9, 27.2, 68.0 ),
('2022-04-07 14:54:17', 28.253752000000002, 83.97582033333335 , 83.7, 52.0, 27.2, 68.0 ),
('2022-04-07 14:54:18', 28.25373816666667, 83.9758185 , 84.1, 51.7, 27.2, 68.0 ),
('2022-04-07 14:54:19', 28.253725, 83.97581550000001 , 83.9, 51.7, 27.2, 68.0 ),
('2022-04-07 14:54:20', 28.253711666666664, 83.97581166666666 , 85.6, 51.7, 27.2, 68.0 ),
('2022-04-07 14:54:21', 28.253698666666665, 83.97580883333333 , 86.0, 51.9, 27.2, 67.9 ),
('2022-04-07 14:54:22', 28.2536855, 83.97580516666667 , 85.5, 51.8, 27.2, 67.9 ),
('2022-04-07 14:54:23', 28.25367233333333, 83.97580350000001 , 85.2, 51.6, 27.2, 67.9 ),
('2022-04-07 14:54:24', 28.253659666666668, 83.97580199999999 , 83.3, 51.7, 27.2, 67.9 ),
('2022-04-07 14:54:25', 28.253646166666666, 83.97580099999999 , 82.1, 51.1, 27.2, 67.9 ),
('2022-04-07 14:54:26', 28.253632500000002, 83.97579983333331 , 83.9, 51.0, 27.2, 67.9 ),
('2022-04-07 14:54:27', 28.253619333333337, 83.97579783333335 , 84.8, 50.8, 27.2, 68.1 ),
('2022-04-07 14:54:28', 28.253607000000002, 83.97579466666666 , 84.1, 50.6, 27.2, 68.1 ),
('2022-04-07 14:54:29', 28.25359416666667, 83.97579166666668 , 83.7, 50.2, 27.2, 68.1 ),
('2022-04-07 14:54:30', 28.253581999999998, 83.97578933333334 , 84.8, 49.9, 27.1, 68.3 ),
('2022-04-07 14:54:31', 28.253569333333335, 83.9757875 , 85.2, 49.6, 27.1, 68.3 ),
('2022-04-07 14:54:32', 28.253556000000003, 83.975786 , 85.2, 49.6, 27.1, 68.3 ),
('2022-04-07 14:54:33', 28.25354483333333, 83.97578366666667 , 84.0, 49.4, 27.1, 67.9 ),
('2022-04-07 14:54:34', 28.253531666666664, 83.97578200000001 , 84.7, 48.9, 27.1, 67.9 ),
('2022-04-07 14:54:35', 28.25351783333333, 83.97578049999998 , 84.9, 49.0, 27.1, 67.9 ),
('2022-04-07 14:54:37', 28.253490166666666, 83.97577600000001 , 82.6, 48.6, 27.1, 67.9 ),
('2022-04-07 14:54:38', 28.25347733333333, 83.97577416666667 , 83.0, 48.4, 27.1, 67.9 ),
('2022-04-07 14:54:39', 28.253464500000003, 83.97577350000002 , 81.5, 48.5, 27.1, 67.5 ),
('2022-04-07 14:54:40', 28.253452666666664, 83.97577283333334 , 82.5, 48.5, 27.1, 67.5 ),
('2022-04-07 14:54:41', 28.253440333333334, 83.97577183333333 , 81.7, 48.2, 27.1, 67.5 ),
('2022-04-07 14:54:43', 28.253414666666664, 83.97576783333334 , 85.1, 48.3, 27.1, 67.5 ),
('2022-04-07 14:54:44', 28.25340233333333, 83.975766 , 86.0, 48.4, 26.9, 67.5 ),
('2022-04-07 14:54:45', 28.253389500000004, 83.97576366666665 , 86.8, 48.9, 26.9, 67.5 ),
('2022-04-07 14:54:46', 28.253376666666668, 83.9757605 , 88.7, 49.0, 26.9, 67.5 ),
('2022-04-07 14:54:47', 28.253364, 83.97575833333333 , 89.9, 49.1, 27.0, 67.5 ),
('2022-04-07 14:54:48', 28.253350833333336, 83.97575566666667 , 93.3, 49.6, 27.0, 67.5 ),
('2022-04-07 14:54:49', 28.253338833333334, 83.9757525 , 92.6, 49.5, 26.9, 67.6 ),
('2022-04-07 14:54:50', 28.253326666666666, 83.97575066666668 , 90.8, 49.4, 26.9, 67.6 ),
('2022-04-07 14:54:51', 28.253313166666665, 83.97575049999999 , 90.9, 49.4, 26.9, 67.6 ),
('2022-04-07 14:54:52', 28.253299666666667, 83.97575049999999 , 92.0, 49.4, 26.9, 67.7 ),
('2022-04-07 14:54:53', 28.253286666666668, 83.97574983333334 , 91.8, 48.9, 26.9, 67.7 ),
('2022-04-07 14:54:54', 28.253274499999996, 83.97575016666666 , 91.8, 48.7, 26.8, 67.7 ),
('2022-04-07 14:54:55', 28.253262333333335, 83.97574983333334 , 91.7, 48.9, 26.8, 67.7 ),
('2022-04-07 14:54:56', 28.253250499999996, 83.97575049999999 , 90.1, 48.9, 26.8, 67.7 ),
('2022-04-07 14:54:57', 28.253239500000003, 83.97575366666666 , 89.4, 48.8, 26.8, 67.8 ),
('2022-04-07 14:54:58', 28.253227666666664, 83.97575566666667 , 89.4, 48.7, 26.8, 67.8 ),
('2022-04-07 14:54:59', 28.253215, 83.97575383333333 , 90.0, 49.1, 26.8, 68.0 ),
('2022-04-07 14:55:00', 28.253203833333334, 83.97575016666666 , 88.5, 49.1, 26.8, 68.0 ),
('2022-04-07 14:55:01', 28.253194, 83.97574549999999 , 88.0, 49.4, 26.7, 68.2 ),
('2022-04-07 14:55:02', 28.253185999999996, 83.97574250000001 , 88.9, 49.4, 26.7, 68.2 ),
('2022-04-07 14:55:03', 28.253179, 83.97573949999999 , 89.6, 49.8, 26.7, 68.2 ),
('2022-04-07 14:55:04', 28.2531715, 83.9757345 , 86.6, 49.7, 26.7, 68.5 ),
('2022-04-07 14:55:05', 28.25316516666667, 83.97573283333334 , 86.6, 49.4, 26.7, 68.5 ),
('2022-04-07 14:55:06', 28.253155999999997, 83.97572966666667 , 87.3, 49.4, 26.7, 68.5 ),
('2022-04-07 14:55:07', 28.253145166666666, 83.975725 , 86.5, 49.4, 26.7, 68.5 ),
('2022-04-07 14:55:08', 28.253135166666667, 83.97572 , 84.7, 49.5, 26.7, 68.5 ),
('2022-04-07 14:55:09', 28.253125999999998, 83.97571283333333 , 86.7, 49.6, 26.7, 68.6 ),
('2022-04-07 14:55:10', 28.25311633333333, 83.97570650000002 , 85.2, 49.4, 26.7, 68.6 ),
('2022-04-07 14:55:11', 28.253106000000002, 83.9756995 , 85.9, 49.7, 26.7, 68.6 ),
('2022-04-07 14:55:12', 28.253094166666664, 83.97568916666665 , 84.4, 49.6, 26.7, 68.6 ),
('2022-04-07 14:55:13', 28.253080500000003, 83.97568383333333 , 88.4, 49.8, 26.7, 68.6 ),
('2022-04-07 14:55:14', 28.253068999999996, 83.975678 , 88.7, 50.0, 26.6, 68.7 ),
('2022-04-07 14:55:15', 28.253057166666668, 83.97567099999999 , 88.1, 50.0, 26.6, 68.7 ),
('2022-04-07 14:55:16', 28.25304533333333, 83.97566533333332 , 87.0, 50.4, 26.5, 68.8 ),
('2022-04-07 14:55:17', 28.253032500000003, 83.97566016666666 , 85.0, 50.3, 26.5, 68.8 ),
('2022-04-07 14:55:18', 28.253020833333334, 83.9756535 , 81.4, 49.9, 26.5, 68.8 ),
('2022-04-07 14:55:19', 28.253008833333336, 83.97564766666667 , 81.9, 49.7, 26.6, 68.8 ),
('2022-04-07 14:55:20', 28.252996999999997, 83.97564166666668 , 81.6, 49.8, 26.6, 68.8 ),
('2022-04-07 14:55:21', 28.252986166666666, 83.97563583333334 , 80.9, 49.9, 26.5, 68.9 ),
('2022-04-07 14:55:22', 28.252974666666667, 83.97562316666667 , 80.6, 50.2, 26.5, 68.9 ),
('2022-04-07 14:55:23', 28.25296416666667, 83.97561466666666 , 80.9, 50.7, 26.5, 68.9 ),
('2022-04-07 14:55:24', 28.2529525, 83.97560616666667 , 82.1, 50.9, 26.6, 68.9 ),
('2022-04-07 14:55:25', 28.252938833333328, 83.97559933333332 , 81.1, 50.7, 26.6, 68.9 ),
('2022-04-07 14:55:26', 28.25292566666667, 83.97559099999998 , 83.4, 50.9, 26.6, 68.9 ),
('2022-04-07 14:55:27', 28.252913666666668, 83.97558083333334 , 83.1, 50.9, 26.6, 68.9 ),
('2022-04-07 14:55:28', 28.2529045, 83.97557200000001 , 83.5, 50.9, 26.6, 68.9 ),
('2022-04-07 14:55:29', 28.25289666666667, 83.975564 , 85.8, 50.8, 26.6, 68.9 ),
('2022-04-07 14:55:30', 28.25289533333333, 83.97555733333333 , 85.5, 50.8, 26.5, 69.0 ),
('2022-04-07 14:55:31', 28.252897333333333, 83.97555666666668 , 85.6, 50.6, 26.5, 69.0 ),
('2022-04-07 14:55:32', 28.25289983333333, 83.97555833333332 , 85.9, 50.6, 26.5, 69.0 ),
('2022-04-07 14:55:33', 28.25289666666667, 83.97555849999999 , 85.3, 50.2, 26.5, 69.1 ),
('2022-04-07 14:55:34', 28.252891166666668, 83.97555566666666 , 86.5, 50.3, 26.5, 69.1 ),
('2022-04-07 14:55:35', 28.252882333333332, 83.97555666666668 , 88.1, 50.5, 26.5, 69.1 ),
('2022-04-07 14:55:37', 28.252860499999997, 83.9755555 , 87.2, 50.5, 26.5, 69.1 ),
('2022-04-07 14:55:38', 28.25284783333333, 83.97555266666669 , 87.8, 50.7, 26.5, 69.1 ),
('2022-04-07 14:55:39', 28.252822666666663, 83.97554366666667 , 85.5, 50.5, 26.5, 69.1 ),
('2022-04-07 14:55:40', 28.252809499999998, 83.97554266666666 , 85.2, 50.5, 26.5, 69.1 ),
('2022-04-07 14:55:41', 28.25279983333333, 83.9755425 , 85.2, 50.4, 26.5, 69.1 ),
('2022-04-07 14:55:43', 28.25279066666667, 83.97553416666666 , 81.9, 51.0, 26.5, 69.1 ),
